"Fecha","Cierre","Apertura","Máximo","Mínimo","% var."
"08.08.2011","12.3400","12.0715","12.3543","12.0500","2.89"
"09.08.2011","12.0228","12.3385","12.7675","12.0105","-2.57"
"10.08.2011","12.5468","12.0254","12.5861","12.0217","4.36"
"11.08.2011","12.2768","12.5535","12.6020","12.2218","-2.15"
"12.08.2011","12.3223","12.2884","12.4043","12.2295","0.37"
"15.08.2011","12.2437","12.2896","12.3160","12.1980","-0.64"
"16.08.2011","12.2538","12.2448","12.3015","12.2157","0.08"
"17.08.2011","12.1697","12.2545","12.2826","12.1380","-0.69"
"18.08.2011","12.2663","12.1700","12.4347","12.1675","0.79"
"19.08.2011","12.2979","12.2817","12.3725","12.1995","0.26"
"22.08.2011","12.3617","12.3185","12.3774","12.2191","0.52"
"23.08.2011","12.3208","12.3606","12.3900","12.2680","-0.33"
"24.08.2011","12.4745","12.3181","12.4877","12.3155","1.25"
"25.08.2011","12.5113","12.4821","12.5349","12.3690","0.30"
"26.08.2011","12.4650","12.5074","12.5748","12.4442","-0.37"
"29.08.2011","12.4659","12.4580","12.4700","12.3695","0.01"
"30.08.2011","12.5140","12.4648","12.5489","12.4408","0.39"
"31.08.2011","12.3374","12.5240","12.5287","12.2802","-1.41"
"01.09.2011","12.3035","12.3326","12.4000","12.2342","-0.27"
"02.09.2011","12.4100","12.3134","12.4532","12.2935","0.87"
"05.09.2011","12.5319","12.4029","12.5875","12.4029","0.98"
"06.09.2011","12.5069","12.5420","12.5747","12.4733","-0.20"
"07.09.2011","12.4638","12.5153","12.5259","12.4151","-0.34"
"08.09.2011","12.5132","12.4830","12.5446","12.4558","0.40"
"09.09.2011","12.6988","12.5107","12.7004","12.4856","1.48"
"12.09.2011","12.8556","12.7004","12.9955","12.6787","1.23"
"13.09.2011","12.8878","12.8610","12.9960","12.7874","0.25"
"14.09.2011","12.9306","12.8934","13.0264","12.8613","0.33"
"15.09.2011","12.9443","12.9321","12.9904","12.8040","0.11"
"16.09.2011","13.0484","12.9395","13.0585","12.8829","0.80"
"19.09.2011","13.1285","13.0575","13.2471","13.0562","0.61"
"20.09.2011","13.2350","13.1451","13.2407","13.0564","0.81"
"21.09.2011","13.6998","13.2256","13.7297","13.1892","3.51"
"22.09.2011","14.0703","13.6810","14.1044","13.6784","2.70"
"23.09.2011","13.5350","14.0550","14.1384","13.5050","-3.80"
"26.09.2011","13.5295","13.5785","13.7905","13.4015","-0.04"
"27.09.2011","13.3675","13.5181","13.5470","13.2720","-1.20"
"28.09.2011","13.5600","13.3611","13.6173","13.3079","1.44"
"29.09.2011","13.7198","13.5434","13.7543","13.3880","1.18"
"30.09.2011","13.9000","13.7416","13.9572","13.6820","1.31"
"03.10.2011","14.0431","13.8620","14.0523","13.7828","1.03"
"04.10.2011","13.7679","14.0639","14.1008","13.7114","-1.96"
"05.10.2011","13.5534","13.7737","13.8301","13.4663","-1.56"
"06.10.2011","13.4328","13.5596","13.6526","13.3780","-0.89"
"07.10.2011","13.4600","13.4631","13.5253","13.2320","0.20"
"10.10.2011","13.2425","13.4427","13.4477","13.2180","-1.62"
"11.10.2011","13.3990","13.2368","13.4075","13.2280","1.18"
"12.10.2011","13.2825","13.4066","13.4157","13.1818","-0.87"
"13.10.2011","13.4373","13.2937","13.4454","13.2549","1.17"
"14.10.2011","13.2515","13.4394","13.5657","13.2231","-1.38"
"17.10.2011","13.4890","13.2630","13.4969","13.1433","1.79"
"18.10.2011","13.3996","13.4893","13.5535","13.3340","-0.66"
"19.10.2011","13.4564","13.3915","13.4971","13.3020","0.42"
"20.10.2011","13.7099","13.4614","13.8136","13.3920","1.88"
"21.10.2011","13.6780","13.6919","13.7530","13.5540","-0.23"
"24.10.2011","13.3671","13.6702","13.6818","13.3576","-2.27"
"25.10.2011","13.5199","13.3789","13.5520","13.2930","1.14"
"26.10.2011","13.4041","13.5296","13.5399","13.3495","-0.86"
"27.10.2011","13.1110","13.4244","13.4258","13.0920","-2.19"
"28.10.2011","12.9960","13.1148","13.1665","12.9950","-0.88"
"31.10.2011","13.3604","13.0169","13.3767","13.0129","2.80"
"01.11.2011","13.6197","13.3648","13.7720","13.3400","1.94"
"02.11.2011","13.5551","13.6050","13.6408","13.4310","-0.47"
"03.11.2011","13.3503","13.5306","13.6626","13.3120","-1.51"
"04.11.2011","13.4810","13.3310","13.5255","13.2750","0.98"
"07.11.2011","13.4283","13.4290","13.5675","13.4050","-0.39"
"08.11.2011","13.3357","13.4170","13.4741","13.3316","-0.69"
"09.11.2011","13.6776","13.3353","13.6909","13.3343","2.56"
"10.11.2011","13.5435","13.6793","13.7270","13.5060","-0.98"
"11.11.2011","13.4915","13.5375","13.5778","13.3835","-0.38"
"14.11.2011","13.5018","13.4432","13.5676","13.4358","0.08"
"15.11.2011","13.6056","13.5157","13.6161","13.4570","0.77"
"16.11.2011","13.6453","13.6111","13.6581","13.5045","0.29"
"17.11.2011","13.7158","13.6396","13.7490","13.5984","0.52"
"18.11.2011","13.7263","13.7166","13.7873","13.6037","0.08"
"21.11.2011","14.0175","13.7404","14.0555","13.7185","2.12"
"22.11.2011","13.9775","14.0145","14.0965","13.9175","-0.29"
"23.11.2011","14.1970","13.9806","14.2250","13.9610","1.57"
"24.11.2011","14.1964","14.1796","14.2373","14.0436","-0.00"
"25.11.2011","14.2040","14.2050","14.3100","14.1840","0.05"
"28.11.2011","14.0239","14.2112","14.2112","13.9533","-1.27"
"29.11.2011","13.7929","14.0271","14.0389","13.7305","-1.65"
"30.11.2011","13.6438","13.8163","13.8698","13.4988","-1.08"
"01.12.2011","13.6014","13.6252","13.6773","13.5292","-0.31"
"02.12.2011","13.6200","13.6103","13.6279","13.4434","0.14"
"05.12.2011","13.5292","13.5538","13.5760","13.4358","-0.67"
"06.12.2011","13.4710","13.5350","13.5570","13.4300","-0.43"
"07.12.2011","13.5186","13.4759","13.5584","13.4449","0.35"
"08.12.2011","13.7208","13.4982","13.7332","13.4402","1.50"
"09.12.2011","13.5850","13.7169","13.7639","13.5549","-0.99"
"12.12.2011","13.8142","13.5899","13.8828","13.5739","1.69"
"13.12.2011","13.8693","13.8161","13.9027","13.7297","0.40"
"14.12.2011","13.9029","13.8679","13.9645","13.8325","0.24"
"15.12.2011","13.8958","13.8880","13.9184","13.7384","-0.05"
"16.12.2011","13.8550","13.9060","13.9355","13.7812","-0.29"
"19.12.2011","13.9016","13.8504","13.9154","13.8299","0.34"
"20.12.2011","13.7843","13.9029","13.9160","13.7285","-0.84"
"21.12.2011","13.8300","13.7868","13.8877","13.6747","0.33"
"22.12.2011","13.8197","13.8258","13.8412","13.7578","-0.07"
"23.12.2011","13.8362","13.8238","13.8731","13.7699","0.12"
"26.12.2011","13.8620","13.8602","13.8754","13.8370","0.19"
"27.12.2011","14.0120","13.8510","14.0485","13.8501","1.08"
"28.12.2011","13.9788","14.0053","14.0364","13.9041","-0.24"
"29.12.2011","14.0156","13.9816","14.0263","13.9561","0.26"
"30.12.2011","13.9547","14.0004","14.0241","13.9160","-0.43"
"02.01.2012","13.9100","13.9320","13.9849","13.8939","-0.32"
"03.01.2012","13.6515","13.9141","13.9371","13.6351","-1.86"
"04.01.2012","13.6680","13.6485","13.7614","13.6389","0.12"
"05.01.2012","13.7580","13.6803","13.7925","13.6580","0.66"
"06.01.2012","13.7210","13.7731","13.7972","13.6603","-0.27"
"09.01.2012","13.6921","13.7527","13.7672","13.6788","-0.21"
"10.01.2012","13.6445","13.6928","13.7070","13.5430","-0.35"
"11.01.2012","13.6103","13.6287","13.7064","13.6013","-0.25"
"12.01.2012","13.5394","13.6105","13.6264","13.5195","-0.52"
"13.01.2012","13.5985","13.5327","13.6937","13.5048","0.44"
"16.01.2012","13.5475","13.6150","13.6274","13.5235","-0.38"
"17.01.2012","13.4336","13.5484","13.5719","13.3976","-0.84"
"18.01.2012","13.3056","13.4413","13.4606","13.2821","-0.95"
"19.01.2012","13.2313","13.3092","13.3467","13.2167","-0.56"
"20.01.2012","13.1758","13.2265","13.2912","13.1650","-0.42"
"23.01.2012","13.1558","13.1933","13.2121","13.0844","-0.15"
"24.01.2012","13.1348","13.1728","13.2578","13.1130","-0.16"
"25.01.2012","13.0157","13.1038","13.1971","12.9981","-0.91"
"26.01.2012","13.0027","13.0149","13.0442","12.8296","-0.10"
"27.01.2012","12.9221","13.0046","13.0489","12.9055","-0.62"
"30.01.2012","12.9924","12.9219","13.0589","12.9219","0.54"
"31.01.2012","13.0446","12.9776","13.0620","12.8995","0.40"
"01.02.2012","12.8959","13.0426","13.0722","12.8535","-1.14"
"02.02.2012","12.8055","12.9005","12.9280","12.7843","-0.70"
"03.02.2012","12.6791","12.8035","12.8513","12.6640","-0.99"
"06.02.2012","12.6680","12.7001","12.7420","12.6122","-0.09"
"07.02.2012","12.6860","12.6705","12.7333","12.6183","0.14"
"08.02.2012","12.7184","12.6755","12.7352","12.6208","0.26"
"09.02.2012","12.6806","12.7198","12.7729","12.6645","-0.30"
"10.02.2012","12.8220","12.6703","12.8506","12.6661","1.12"
"13.02.2012","12.7058","12.7760","12.7800","12.6680","-0.91"
"14.02.2012","12.7688","12.7006","12.8229","12.6890","0.50"
"15.02.2012","12.8597","12.7615","12.8711","12.6960","0.71"
"16.02.2012","12.8141","12.8824","13.0022","12.7932","-0.35"
"17.02.2012","12.7628","12.8254","12.8351","12.7414","-0.40"
"20.02.2012","12.7055","12.7153","12.7187","12.6681","-0.45"
"21.02.2012","12.7765","12.6957","12.8164","12.6772","0.56"
"22.02.2012","12.8485","12.7831","12.8523","12.7690","0.56"
"23.02.2012","12.8279","12.8528","12.9015","12.7325","-0.16"
"24.02.2012","12.8938","12.8263","12.9184","12.7764","0.51"
"27.02.2012","12.8902","12.9067","12.9854","12.8430","-0.03"
"28.02.2012","12.8466","12.8925","12.9027","12.8117","-0.34"
"29.02.2012","12.8460","12.8490","12.8722","12.7575","-0.00"
"01.03.2012","12.7368","12.8514","12.8832","12.7225","-0.85"
"02.03.2012","12.7564","12.7185","12.8084","12.7175","0.15"
"05.03.2012","12.8409","12.7586","12.8457","12.7531","0.66"
"06.03.2012","12.9994","12.8438","13.0486","12.8215","1.23"
"07.03.2012","12.8750","12.9996","13.0227","12.8580","-0.96"
"08.03.2012","12.6995","12.8736","12.9080","12.6641","-1.36"
"09.03.2012","12.6606","12.6758","12.7305","12.6056","-0.31"
"12.03.2012","12.6639","12.6456","12.7468","12.6436","0.03"
"13.03.2012","12.5539","12.6610","12.6849","12.5467","-0.87"
"14.03.2012","12.7338","12.5547","12.7372","12.5529","1.43"
"15.03.2012","12.6562","12.7251","12.7443","12.6347","-0.61"
"16.03.2012","12.6708","12.6596","12.6955","12.6157","0.12"
"19.03.2012","12.6359","12.6675","12.7037","12.5859","-0.28"
"20.03.2012","12.6490","12.6325","12.7333","12.6295","0.10"
"21.03.2012","12.7069","12.6656","12.7363","12.6090","0.46"
"22.03.2012","12.8089","12.7104","12.8671","12.6862","0.80"
"23.03.2012","12.7475","12.8195","12.8780","12.7393","-0.48"
"26.03.2012","12.6640","12.7588","12.7831","12.6480","-0.66"
"27.03.2012","12.7155","12.6689","12.7309","12.6170","0.41"
"28.03.2012","12.7653","12.7086","12.8372","12.6750","0.39"
"29.03.2012","12.8096","12.7588","12.8901","12.7410","0.35"
"30.03.2012","12.8070","12.8059","12.8357","12.7445","-0.02"
"02.04.2012","12.7375","12.7734","12.8173","12.7126","-0.54"
"03.04.2012","12.7930","12.7189","12.8117","12.6995","0.44"
"04.04.2012","12.7906","12.7727","12.8534","12.7608","-0.02"
"05.04.2012","12.8684","12.7967","12.8854","12.7550","0.61"
"06.04.2012","12.9862","12.8681","13.0610","12.8621","0.92"
"09.04.2012","12.9660","12.9912","13.0440","12.9385","-0.16"
"10.04.2012","13.1645","12.9677","13.2049","12.9455","1.53"
"11.04.2012","13.1632","13.1529","13.1917","13.0990","-0.01"
"12.04.2012","13.0275","13.1669","13.1734","13.0215","-1.03"
"13.04.2012","13.1805","13.0325","13.1984","13.0281","1.17"
"16.04.2012","13.2203","13.1609","13.2785","13.1496","0.30"
"17.04.2012","13.1062","13.2063","13.2477","13.0488","-0.86"
"18.04.2012","13.1825","13.0965","13.1866","13.0718","0.58"
"19.04.2012","13.2013","13.1836","13.2740","13.1406","0.14"
"20.04.2012","13.1000","13.2038","13.2250","13.0921","-0.77"
"23.04.2012","13.1705","13.1020","13.2270","13.0805","0.54"
"24.04.2012","13.1642","13.1745","13.2036","13.1158","-0.05"
"25.04.2012","13.1601","13.1654","13.1941","13.1130","-0.03"
"26.04.2012","13.1776","13.1609","13.2488","13.1110","0.13"
"27.04.2012","12.9677","13.2003","13.2509","12.9624","-1.59"
"30.04.2012","13.0156","12.9755","13.0460","12.9487","0.37"
"01.05.2012","12.9108","13.0228","13.0444","12.8792","-0.81"
"02.05.2012","12.9364","12.9138","12.9820","12.9039","0.20"
"03.05.2012","13.0212","12.9383","13.0243","12.9070","0.66"
"04.05.2012","13.1720","13.0072","13.1870","12.9730","1.16"
"07.05.2012","13.1660","13.2938","13.2938","13.1341","-0.05"
"08.05.2012","13.3613","13.1653","13.3946","13.1530","1.48"
"09.05.2012","13.5180","13.3711","13.5740","13.3514","1.17"
"10.05.2012","13.5169","13.5337","13.5478","13.4010","-0.01"
"11.05.2012","13.5755","13.5495","13.5855","13.4815","0.43"
"14.05.2012","13.7288","13.5778","13.7514","13.5441","1.13"
"15.05.2012","13.8272","13.7320","13.8431","13.6222","0.72"
"16.05.2012","13.7665","13.8277","13.9486","13.7318","-0.44"
"17.05.2012","13.8350","13.7547","13.8620","13.7030","0.50"
"18.05.2012","13.8050","13.8340","13.9052","13.7290","-0.22"
"21.05.2012","13.6965","13.8036","13.8294","13.6874","-0.79"
"22.05.2012","13.9015","13.7017","13.9119","13.6665","1.50"
"23.05.2012","13.9952","13.9020","14.0792","13.9000","0.67"
"24.05.2012","14.0130","14.0065","14.0663","13.9250","0.13"
"25.05.2012","14.0217","14.0096","14.0567","13.9526","0.06"
"28.05.2012","13.9469","13.9322","13.9651","13.9024","-0.53"
"29.05.2012","13.8873","13.9456","13.9843","13.8597","-0.43"
"30.05.2012","14.1555","13.8848","14.1616","13.8727","1.93"
"31.05.2012","14.3716","14.1483","14.3844","14.0870","1.53"
"01.06.2012","14.3135","14.3600","14.6025","14.2645","-0.40"
"04.06.2012","14.2311","14.3061","14.3591","14.1720","-0.58"
"05.06.2012","14.2080","14.2020","14.2798","14.1706","-0.16"
"06.06.2012","14.0280","14.2110","14.2497","14.0260","-1.27"
"07.06.2012","14.0668","14.0317","14.0858","13.8298","0.28"
"08.06.2012","13.9212","14.0637","14.2189","13.9097","-1.04"
"11.06.2012","14.1037","13.8499","14.1061","13.8164","1.31"
"12.06.2012","13.9660","14.0897","14.1129","13.9372","-0.98"
"13.06.2012","14.0282","13.9637","14.0433","13.9354","0.45"
"14.06.2012","13.8950","14.0160","14.0818","13.8703","-0.95"
"15.06.2012","13.9210","13.8950","13.9502","13.8657","0.19"
"18.06.2012","13.8251","13.8366","13.9689","13.8122","-0.69"
"19.06.2012","13.6879","13.8255","13.8437","13.6734","-0.99"
"20.06.2012","13.6960","13.6956","13.7794","13.6330","0.06"
"21.06.2012","13.9190","13.6986","13.9520","13.6650","1.63"
"22.06.2012","13.8569","13.9043","13.9424","13.8018","-0.45"
"25.06.2012","13.9144","13.8433","13.9800","13.8126","0.41"
"26.06.2012","13.7625","13.9110","13.9585","13.7303","-1.09"
"27.06.2012","13.5578","13.7634","13.7782","13.5472","-1.49"
"28.06.2012","13.6020","13.5658","13.7320","13.5517","0.33"
"29.06.2012","13.3573","13.6024","13.6316","13.3048","-1.80"
"02.07.2012","13.3361","13.2736","13.4558","13.2508","-0.16"
"03.07.2012","13.3357","13.3343","13.3942","13.2925","-0.00"
"04.07.2012","13.3340","13.3367","13.3890","13.3290","-0.01"
"05.07.2012","13.4073","13.3290","13.4258","13.2707","0.55"
"06.07.2012","13.3865","13.4115","13.5238","13.3715","-0.16"
"09.07.2012","13.3285","13.4170","13.5089","13.3285","-0.43"
"10.07.2012","13.3856","13.3370","13.4009","13.2444","0.43"
"11.07.2012","13.3200","13.3695","13.3736","13.2795","-0.49"
"12.07.2012","13.4540","13.3030","13.5220","13.3010","1.01"
"13.07.2012","13.2905","13.4645","13.4712","13.2775","-1.22"
"16.07.2012","13.2141","13.2986","13.3483","13.1999","-0.57"
"17.07.2012","13.1575","13.2151","13.2763","13.1481","-0.43"
"18.07.2012","13.1696","13.1606","13.2205","13.0935","0.09"
"19.07.2012","13.2242","13.1711","13.2502","13.1067","0.41"
"20.07.2012","13.3625","13.2256","13.3705","13.2035","1.05"
"23.07.2012","13.5876","13.3528","13.5906","13.3474","1.68"
"24.07.2012","13.7100","13.5836","13.7786","13.5716","0.90"
"25.07.2012","13.5955","13.7003","13.7302","13.5787","-0.84"
"26.07.2012","13.4146","13.5977","13.6417","13.3832","-1.33"
"27.07.2012","13.2375","13.4176","13.4662","13.2149","-1.32"
"30.07.2012","13.2671","13.2261","13.3008","13.2079","0.22"
"31.07.2012","13.3270","13.2676","13.3349","13.2205","0.45"
"01.08.2012","13.3848","13.3262","13.3973","13.2373","0.43"
"02.08.2012","13.3592","13.3848","13.4822","13.2778","-0.19"
"03.08.2012","13.1362","13.3595","13.3669","13.1045","-1.67"
"06.08.2012","13.1925","13.1520","13.2139","13.0578","0.43"
"07.08.2012","13.2245","13.1960","13.2516","13.1195","0.24"
"08.08.2012","13.1472","13.2241","13.2774","13.1192","-0.58"
"09.08.2012","13.0890","13.1482","13.1806","13.0748","-0.44"
"10.08.2012","13.0831","13.0770","13.1790","13.0725","-0.05"
"13.08.2012","13.1478","13.0850","13.1753","13.0517","0.49"
"14.08.2012","13.1795","13.1464","13.1925","13.0643","0.24"
"15.08.2012","13.1325","13.1804","13.2258","13.1280","-0.36"
"16.08.2012","13.1746","13.1348","13.1869","13.0927","0.32"
"17.08.2012","13.1227","13.1759","13.2489","13.1098","-0.39"
"20.08.2012","13.1052","13.1155","13.1570","13.0780","-0.13"
"21.08.2012","13.1445","13.1102","13.1675","13.0368","0.30"
"22.08.2012","13.0736","13.1421","13.2184","13.0701","-0.54"
"23.08.2012","13.1573","13.0740","13.1845","13.0577","0.64"
"24.08.2012","13.1700","13.1638","13.2540","13.1351","0.10"
"27.08.2012","13.1923","13.1797","13.2280","13.1574","0.17"
"28.08.2012","13.1890","13.1936","13.2386","13.1625","-0.03"
"29.08.2012","13.3035","13.1964","13.3304","13.1875","0.87"
"30.08.2012","13.3493","13.2980","13.4397","13.2960","0.34"
"31.08.2012","13.1925","13.3488","13.3758","13.1812","-1.17"
"03.09.2012","13.1867","13.2047","13.2438","13.1782","-0.04"
"04.09.2012","13.1791","13.1840","13.2070","13.1310","-0.06"
"05.09.2012","13.1143","13.1821","13.2465","13.1005","-0.49"
"06.09.2012","13.0576","13.1175","13.1440","13.0247","-0.43"
"07.09.2012","12.9815","13.0637","13.0906","12.9498","-0.58"
"10.09.2012","13.0840","12.9695","13.0895","12.9547","0.79"
"11.09.2012","12.9895","13.0770","13.0863","12.9740","-0.72"
"12.09.2012","13.0155","12.9820","13.0724","12.9422","0.20"
"13.09.2012","12.8153","13.0168","13.0463","12.8059","-1.54"
"14.09.2012","12.7151","12.8117","12.8355","12.7003","-0.78"
"17.09.2012","12.7691","12.7246","12.8276","12.7142","0.42"
"18.09.2012","12.7965","12.7657","12.8552","12.7532","0.21"
"19.09.2012","12.8573","12.7948","12.8667","12.7760","0.48"
"20.09.2012","12.8580","12.8625","12.9584","12.8320","0.01"
"21.09.2012","12.8540","12.8580","12.8995","12.8030","-0.03"
"24.09.2012","12.9146","12.8676","12.9515","12.8412","0.47"
"25.09.2012","12.8613","12.9163","12.9497","12.7980","-0.41"
"26.09.2012","12.8697","12.8575","12.9448","12.8498","0.07"
"27.09.2012","12.8288","12.8699","12.8999","12.8005","-0.32"
"28.09.2012","12.8594","12.8242","12.8895","12.8086","0.24"
"01.10.2012","12.8278","12.8662","12.9082","12.7895","-0.25"
"02.10.2012","12.8558","12.8272","12.8930","12.8048","0.22"
"03.10.2012","12.8189","12.8545","12.8962","12.8120","-0.29"
"04.10.2012","12.7600","12.8170","12.8402","12.7266","-0.46"
"05.10.2012","12.7948","12.7646","12.8283","12.6616","0.27"
"08.10.2012","12.7992","12.7771","12.8845","12.7771","0.03"
"09.10.2012","12.8773","12.7968","12.9132","12.7660","0.61"
"10.10.2012","12.9763","12.8832","12.9878","12.8468","0.77"
"11.10.2012","12.9126","12.9677","13.0003","12.8637","-0.49"
"12.10.2012","12.8730","12.9020","12.9325","12.8480","-0.31"
"15.10.2012","12.8045","12.8620","12.9057","12.7943","-0.53"
"16.10.2012","12.8353","12.8020","12.8668","12.7630","0.24"
"17.10.2012","12.7875","12.8350","12.8501","12.7690","-0.37"
"18.10.2012","12.8435","12.7943","12.8814","12.7805","0.44"
"19.10.2012","12.8872","12.8374","12.8925","12.8299","0.34"
"22.10.2012","12.8565","12.8863","12.9155","12.8365","-0.24"
"23.10.2012","12.9740","12.8570","13.0150","12.8515","0.91"
