"Fecha","Cierre","Apertura","Máximo","Mínimo","% var."
"13.01.2014","13.0820","12.9620","13.0935","12.9595","0.92"
"14.01.2014","13.0890","13.0810","13.1465","13.0580","0.05"
"15.01.2014","13.1945","13.0885","13.2240","13.0770","0.81"
"16.01.2014","13.2740","13.1955","13.3354","13.1900","0.60"
"17.01.2014","13.2450","13.2730","13.3211","13.2320","-0.22"
"20.01.2014","13.2378","13.2470","13.2734","13.2310","-0.05"
"21.01.2014","13.2767","13.2428","13.3557","13.2258","0.29"
"22.01.2014","13.3088","13.2750","13.3510","13.2517","0.24"
"23.01.2014","13.4012","13.3088","13.4480","13.3075","0.69"
"24.01.2014","13.4580","13.3935","13.6069","13.3765","0.42"
"27.01.2014","13.3660","13.4550","13.5260","13.3410","-0.68"
"28.01.2014","13.2551","13.3634","13.3794","13.2184","-0.83"
"29.01.2014","13.3985","13.2551","13.4688","13.1833","1.08"
"30.01.2014","13.3652","13.3985","13.4365","13.2790","-0.25"
"31.01.2014","13.3562","13.3640","13.4727","13.3083","-0.07"
"03.02.2014","13.5415","13.3715","13.5530","13.3077","1.39"
"04.02.2014","13.3223","13.5415","13.5415","13.3190","-1.62"
"05.02.2014","13.2918","13.3227","13.3910","13.2438","-0.23"
"06.02.2014","13.2773","13.2824","13.3494","13.1897","-0.11"
"07.02.2014","13.2854","13.2712","13.3879","13.2577","0.06"
"10.02.2014","13.3262","13.2795","13.3390","13.2692","0.31"
"11.02.2014","13.2845","13.3274","13.3566","13.2497","-0.31"
"12.02.2014","13.3227","13.2835","13.3441","13.2603","0.29"
"13.02.2014","13.2620","13.3214","13.3866","13.2466","-0.46"
"14.02.2014","13.2415","13.2706","13.2997","13.2217","-0.15"
"17.02.2014","13.2103","13.2363","13.2475","13.1828","-0.24"
"18.02.2014","13.2365","13.2065","13.2530","13.1955","0.20"
"19.02.2014","13.3271","13.2313","13.3402","13.2303","0.68"
"20.02.2014","13.2785","13.3275","13.3673","13.2595","-0.36"
"21.02.2014","13.2615","13.2758","13.3214","13.2418","-0.13"
"24.02.2014","13.2590","13.2642","13.3027","13.1930","-0.02"
"25.02.2014","13.2295","13.2535","13.2817","13.1915","-0.22"
"26.02.2014","13.3320","13.2300","13.3640","13.2158","0.77"
"27.02.2014","13.2620","13.3370","13.3720","13.2518","-0.53"
"28.02.2014","13.2450","13.2590","13.3028","13.2140","-0.13"
"03.03.2014","13.3330","13.3013","13.3522","13.2650","0.66"
"04.03.2014","13.2817","13.3320","13.3322","13.2465","-0.38"
"05.03.2014","13.2383","13.2823","13.2848","13.2250","-0.33"
"06.03.2014","13.1522","13.2392","13.2480","13.1253","-0.65"
"07.03.2014","13.1922","13.1609","13.2309","13.1150","0.30"
"10.03.2014","13.2150","13.1779","13.2429","13.1771","0.17"
"11.03.2014","13.2800","13.2185","13.2892","13.2050","0.49"
"12.03.2014","13.2432","13.2838","13.3194","13.2383","-0.28"
"13.03.2014","13.2917","13.2442","13.2932","13.1790","0.37"
"14.03.2014","13.2088","13.2927","13.3120","13.1943","-0.62"
"17.03.2014","13.1558","13.2125","13.2391","13.1317","-0.40"
"18.03.2014","13.1555","13.1568","13.2117","13.1457","-0.00"
"19.03.2014","13.2860","13.1582","13.2975","13.1443","0.99"
"20.03.2014","13.2594","13.2973","13.3323","13.2390","-0.20"
"21.03.2014","13.2280","13.2615","13.2823","13.2068","-0.24"
"24.03.2014","13.1785","13.2220","13.2339","13.1680","-0.37"
"25.03.2014","13.1145","13.1753","13.1955","13.1069","-0.49"
"26.03.2014","13.1288","13.1105","13.1441","13.0900","0.11"
"27.03.2014","13.0855","13.1380","13.1557","13.0610","-0.33"
"28.03.2014","13.0735","13.0812","13.1012","13.0497","-0.09"
"31.03.2014","13.0578","13.0570","13.0808","13.0325","-0.12"
"01.04.2014","13.0510","13.0653","13.0852","13.0210","-0.05"
"02.04.2014","13.0895","13.0435","13.1170","13.0375","0.30"
"03.04.2014","13.1167","13.0882","13.1448","13.0846","0.21"
"04.04.2014","13.0029","13.1198","13.1358","13.0017","-0.87"
"07.04.2014","13.0083","12.9988","13.0581","12.9845","0.04"
"08.04.2014","13.0513","13.0072","13.0582","12.9403","0.33"
"09.04.2014","12.9800","13.0500","13.0910","12.9693","-0.55"
"10.04.2014","13.0626","12.9833","13.0724","12.9683","0.64"
"11.04.2014","13.0425","13.0678","13.1312","13.0304","-0.15"
"14.04.2014","13.0240","13.0180","13.0977","13.0099","-0.14"
"15.04.2014","13.0961","13.0235","13.1237","13.0125","0.55"
"16.04.2014","13.0645","13.1008","13.1140","13.0350","-0.24"
"17.04.2014","13.0472","13.0632","13.0853","13.0355","-0.13"
"18.04.2014","13.0415","13.0512","13.0625","13.0337","-0.04"
"21.04.2014","13.0310","13.0546","13.0822","13.0183","-0.08"
"22.04.2014","13.0583","13.0295","13.0709","13.0177","0.21"
"23.04.2014","13.0652","13.0602","13.1112","13.0470","0.05"
"24.04.2014","13.0938","13.0687","13.1349","13.0608","0.22"
"25.04.2014","13.1305","13.1037","13.1577","13.0855","0.28"
"28.04.2014","13.1231","13.1257","13.1549","13.1054","-0.06"
"29.04.2014","13.1017","13.1239","13.1324","13.0730","-0.16"
"30.04.2014","13.0792","13.1026","13.1163","13.0541","-0.17"
"01.05.2014","13.0436","13.0821","13.0950","13.0375","-0.27"
"02.05.2014","13.0150","13.0455","13.0698","12.9702","-0.22"
"05.05.2014","13.0575","13.0125","13.0585","13.0005","0.33"
"06.05.2014","13.0290","13.0590","13.0650","12.9837","-0.22"
"07.05.2014","12.9660","13.0340","13.0510","12.9585","-0.48"
"08.05.2014","12.9475","12.9720","12.9782","12.9216","-0.14"
"09.05.2014","12.9472","12.9478","13.0095","12.9365","-0.00"
"12.05.2014","12.9537","12.9502","12.9745","12.9297","0.05"
"13.05.2014","12.9075","12.9615","12.9675","12.9055","-0.36"
"14.05.2014","12.8977","12.9070","12.9415","12.8714","-0.08"
"15.05.2014","12.9580","12.8900","13.0010","12.8862","0.47"
"16.05.2014","12.9065","12.9624","12.9854","12.8920","-0.40"
"19.05.2014","12.9002","12.9090","12.9383","12.8723","-0.05"
"20.05.2014","12.9093","12.9002","12.9667","12.8796","0.07"
"21.05.2014","12.9280","12.9167","12.9477","12.9009","0.14"
"22.05.2014","12.8809","12.9289","12.9423","12.8735","-0.36"
"23.05.2014","12.8575","12.8807","12.9017","12.8490","-0.18"
"26.05.2014","12.8715","12.8575","12.8747","12.8535","0.11"
"27.05.2014","12.8570","12.8715","12.9022","12.8514","-0.11"
"28.05.2014","12.8746","12.8575","12.8902","12.8540","0.14"
"29.05.2014","12.8404","12.8748","12.8784","12.8263","-0.27"
"30.05.2014","12.8587","12.8405","12.8743","12.8391","0.14"
"02.06.2014","12.9135","12.8635","12.9285","12.8559","0.43"
"03.06.2014","12.9395","12.9135","12.9762","12.8922","0.20"
"04.06.2014","12.9215","12.9398","12.9744","12.9175","-0.14"
"05.06.2014","12.8670","12.9230","12.9375","12.8618","-0.42"
"06.06.2014","12.9290","12.8652","12.9357","12.8207","0.48"
"09.06.2014","13.0320","12.9285","13.0407","12.8973","0.80"
"10.06.2014","13.0188","13.0322","13.0750","13.0120","-0.10"
"11.06.2014","13.0101","13.0167","13.0655","13.0034","-0.07"
"12.06.2014","12.9782","13.0075","13.0300","12.9625","-0.25"
"13.06.2014","13.0096","12.9784","13.0434","12.9733","0.24"
"16.06.2014","13.0465","13.0157","13.0480","13.0157","0.28"
"17.06.2014","13.1147","13.0440","13.1209","13.0320","0.52"
"18.06.2014","12.9787","13.1148","13.1198","12.9684","-1.04"
"19.06.2014","13.0235","12.9759","13.0298","12.9653","0.35"
"20.06.2014","12.9888","13.0235","13.0407","12.9827","-0.27"
"23.06.2014","13.0291","12.9884","13.0367","12.9745","0.31"
"24.06.2014","13.0612","13.0278","13.0725","13.0035","0.25"
"25.06.2014","13.0058","13.0623","13.0735","12.9977","-0.42"
"26.06.2014","13.0179","13.0055","13.0525","12.9967","0.09"
"27.06.2014","12.9625","13.0191","13.0295","12.9577","-0.43"
"30.06.2014","12.9682","12.9628","13.0068","12.9608","0.04"
"01.07.2014","12.9431","12.9667","12.9897","12.9362","-0.19"
"02.07.2014","12.9965","12.9449","13.0112","12.9333","0.41"
"03.07.2014","12.9561","12.9929","13.0496","12.9505","-0.31"
"04.07.2014","12.9764","12.9450","12.9851","12.9446","0.16"
"07.07.2014","13.0225","12.9753","13.0297","12.9708","0.36"
"08.07.2014","12.9859","13.0199","13.0292","12.9787","-0.28"
"09.07.2014","12.9697","12.9847","13.0072","12.9574","-0.12"
"10.07.2014","12.9916","12.9721","13.0386","12.9656","0.17"
"11.07.2014","12.9959","12.9918","13.0113","12.9800","0.03"
"14.07.2014","12.9536","12.9943","12.9998","12.9494","-0.33"
"15.07.2014","12.9468","12.9546","12.9817","12.9257","-0.05"
"16.07.2014","12.9147","12.9481","12.9583","12.9033","-0.25"
"17.07.2014","12.9999","12.9136","13.0129","12.9104","0.66"
"18.07.2014","12.9483","13.0007","13.0044","12.9464","-0.40"
"21.07.2014","12.9710","12.9468","12.9848","12.9450","0.18"
"22.07.2014","12.9450","12.9719","12.9830","12.9260","-0.20"
"23.07.2014","12.9350","12.9452","12.9504","12.9192","-0.08"
"24.07.2014","12.9613","12.9313","12.9693","12.9258","0.20"
"25.07.2014","12.9433","12.9602","12.9706","12.9362","-0.14"
"28.07.2014","13.0053","12.9433","13.0075","12.9412","0.48"
"29.07.2014","13.0674","13.0053","13.0781","12.9983","0.48"
"30.07.2014","13.1538","13.0683","13.1855","13.0600","0.66"
"31.07.2014","13.2177","13.1523","13.2464","13.1458","0.49"
"01.08.2014","13.1815","13.2170","13.2622","13.1525","-0.27"
"04.08.2014","13.1952","13.1838","13.2188","13.1691","0.10"
"05.08.2014","13.2915","13.1970","13.3015","13.1738","0.73"
"06.08.2014","13.2325","13.2917","13.3356","13.2295","-0.44"
"07.08.2014","13.2787","13.2331","13.3054","13.2189","0.35"
"08.08.2014","13.2487","13.2793","13.3193","13.2203","-0.23"
"11.08.2014","13.1806","13.2462","13.2607","13.1621","-0.51"
"12.08.2014","13.1360","13.1805","13.2085","13.1305","-0.34"
"13.08.2014","13.1363","13.1350","13.1521","13.0915","0.00"
"14.08.2014","13.0712","13.1365","13.1425","13.0545","-0.50"
"15.08.2014","13.0745","13.0725","13.1265","13.0335","0.03"
"18.08.2014","13.0478","13.0771","13.0801","13.0420","-0.20"
"19.08.2014","13.0475","13.0462","13.0675","13.0355","-0.00"
"20.08.2014","13.1361","13.0464","13.1374","13.0431","0.68"
"21.08.2014","13.1077","13.1374","13.1454","13.0802","-0.22"
"22.08.2014","13.1395","13.1037","13.1545","13.0970","0.24"
"25.08.2014","13.1510","13.1384","13.1569","13.1164","0.09"
"26.08.2014","13.0976","13.1509","13.1679","13.0905","-0.41"
"27.08.2014","13.0844","13.0957","13.1044","13.0608","-0.10"
"28.08.2014","13.0860","13.0849","13.1297","13.0765","0.01"
"29.08.2014","13.0878","13.0880","13.1019","13.0475","0.01"
"01.09.2014","13.0995","13.0865","13.1014","13.0760","0.09"
"02.09.2014","13.1103","13.0966","13.1500","13.0912","0.08"
"03.09.2014","13.0985","13.1098","13.1197","13.0725","-0.09"
"04.09.2014","13.1475","13.0997","13.1575","13.0503","0.37"
"05.09.2014","13.0305","13.1525","13.1590","13.0275","-0.89"
"08.09.2014","13.1385","13.0345","13.1435","13.0298","0.83"
"09.09.2014","13.2020","13.1373","13.2428","13.1350","0.48"
"10.09.2014","13.1932","13.2020","13.2640","13.1820","-0.07"
"11.09.2014","13.2295","13.1940","13.2398","13.1765","0.28"
"12.09.2014","13.2535","13.2325","13.3002","13.2219","0.18"
"15.09.2014","13.2362","13.2530","13.2809","13.1920","-0.13"
"16.09.2014","13.1595","13.2338","13.2582","13.1243","-0.58"
"17.09.2014","13.2450","13.1598","13.2595","13.1403","0.65"
"18.09.2014","13.2360","13.2432","13.2697","13.2073","-0.07"
"19.09.2014","13.2110","13.2398","13.2627","13.1852","-0.19"
"22.09.2014","13.2780","13.2100","13.2945","13.2100","0.51"
"23.09.2014","13.3175","13.2780","13.3210","13.2315","0.30"
"24.09.2014","13.2795","13.3167","13.3252","13.2645","-0.29"
"25.09.2014","13.3868","13.2765","13.4055","13.2715","0.81"
"26.09.2014","13.4470","13.3867","13.4867","13.3643","0.45"
"29.09.2014","13.4990","13.4409","13.5403","13.4409","0.39"
"30.09.2014","13.4277","13.5004","13.5104","13.4082","-0.53"
"01.10.2014","13.4550","13.4295","13.4825","13.4105","0.20"
"02.10.2014","13.3820","13.4558","13.4700","13.3540","-0.54"
"03.10.2014","13.4862","13.3855","13.5132","13.3630","0.78"
"06.10.2014","13.3977","13.4900","13.4955","13.3570","-0.66"
"07.10.2014","13.4752","13.3983","13.4836","13.3798","0.58"
"08.10.2014","13.3373","13.4763","13.5120","13.3015","-1.02"
"09.10.2014","13.4365","13.3388","13.4457","13.2757","0.74"
"10.10.2014","13.4825","13.4413","13.4882","13.3780","0.34"
"13.10.2014","13.4475","13.4698","13.4802","13.3867","-0.26"
"14.10.2014","13.4455","13.4460","13.4870","13.3880","-0.01"
"15.10.2014","13.5307","13.4442","13.6237","13.4285","0.63"
"16.10.2014","13.5587","13.5305","13.6720","13.5095","0.21"
"17.10.2014","13.5220","13.5604","13.5708","13.4817","-0.27"
"20.10.2014","13.5335","13.5325","13.5505","13.5035","0.09"
"21.10.2014","13.5395","13.5372","13.5647","13.4755","0.04"
"22.10.2014","13.5565","13.5381","13.5737","13.5165","0.13"
"23.10.2014","13.5625","13.5607","13.5685","13.4950","0.04"
"24.10.2014","13.5587","13.5617","13.5767","13.5170","-0.03"
"27.10.2014","13.5400","13.5473","13.6303","13.5273","-0.14"
"28.10.2014","13.4415","13.5400","13.5591","13.4335","-0.73"
"29.10.2014","13.4978","13.4465","13.5140","13.4122","0.42"
"30.10.2014","13.4417","13.4961","13.5156","13.4170","-0.42"
"31.10.2014","13.4772","13.4409","13.4981","13.3997","0.26"
"03.11.2014","13.6075","13.4660","13.6157","13.4589","0.97"
"04.11.2014","13.5553","13.6075","13.6804","13.5415","-0.38"
"05.11.2014","13.5740","13.5552","13.6573","13.5510","0.14"
"06.11.2014","13.6367","13.5725","13.6532","13.5535","0.46"
"07.11.2014","13.5405","13.6355","13.6507","13.5025","-0.71"
"10.11.2014","13.6075","13.5425","13.6167","13.5057","0.49"
"11.11.2014","13.6020","13.6085","13.6399","13.5720","-0.04"
"12.11.2014","13.5567","13.6025","13.6200","13.5480","-0.33"
"13.11.2014","13.6040","13.5570","13.6397","13.5485","0.35"
"14.11.2014","13.5340","13.6040","13.6382","13.4945","-0.51"
"17.11.2014","13.5900","13.5327","13.6000","13.5247","0.41"
"18.11.2014","13.5560","13.5905","13.5937","13.5312","-0.25"
"19.11.2014","13.6193","13.5640","13.6472","13.5515","0.47"
"20.11.2014","13.6509","13.6184","13.6526","13.5754","0.23"
"21.11.2014","13.6200","13.6535","13.6737","13.5980","-0.23"
"24.11.2014","13.6582","13.6300","13.6647","13.6015","0.28"
"25.11.2014","13.6742","13.6603","13.6887","13.6220","0.12"
"26.11.2014","13.7265","13.6760","13.7667","13.6545","0.38"
"27.11.2014","13.7630","13.7255","13.7902","13.7017","0.27"
"28.11.2014","13.9367","13.7613","13.9585","13.7603","1.26"
"01.12.2014","13.9945","13.9250","13.9972","13.8705","0.41"
"02.12.2014","14.1005","13.9916","14.1382","13.9710","0.76"
"03.12.2014","14.1007","14.1022","14.1377","14.0630","0.00"
"04.12.2014","14.1560","14.0935","14.1687","14.0735","0.39"
"05.12.2014","14.3590","14.1570","14.4545","14.1405","1.43"
"08.12.2014","14.3818","14.3525","14.4597","14.2845","0.16"
"09.12.2014","14.4225","14.3817","14.4303","14.3395","0.28"
"10.12.2014","14.5585","14.4225","14.5732","14.3875","0.94"
"11.12.2014","14.7762","14.5585","14.8140","14.4905","1.50"
"12.12.2014","14.7628","14.7769","14.9424","14.6555","-0.09"
"15.12.2014","14.7585","14.7530","14.8235","14.7095","-0.03"
"16.12.2014","14.7495","14.7555","14.8718","14.6735","-0.06"
"17.12.2014","14.5642","14.7465","14.7937","14.3732","-1.26"
"18.12.2014","14.5765","14.5660","14.6037","14.4457","0.08"
"19.12.2014","14.6047","14.5738","14.7140","14.5047","0.19"
"22.12.2014","14.6575","14.5945","14.6752","14.5542","0.36"
"23.12.2014","14.7592","14.6520","14.7973","14.6320","0.69"
"24.12.2014","14.7150","14.7600","14.7950","14.6958","-0.30"
"25.12.2014","14.7169","14.7169","14.7169","14.7169","0.01"
"26.12.2014","14.7075","14.7218","14.7425","14.6653","-0.06"
"29.12.2014","14.7740","14.7210","14.7830","14.6830","0.45"
"30.12.2014","14.7335","14.7685","14.8015","14.7195","-0.27"
"31.12.2014","14.7490","14.7370","14.7740","14.6960","0.11"
"01.01.2015","14.7535","14.7535","14.7535","14.7535","0.03"
"02.01.2015","14.8335","14.7430","14.8723","14.7430","0.54"
"05.01.2015","14.9415","14.8207","14.9865","14.8165","0.73"
"06.01.2015","14.8947","14.9402","14.9961","14.8173","-0.31"
"07.01.2015","14.7130","14.8940","14.9157","14.6860","-1.22"
"08.01.2015","14.6665","14.7103","14.7435","14.5953","-0.32"
"09.01.2015","14.6015","14.6650","14.7117","14.5495","-0.44"
"12.01.2015","14.6505","14.5755","14.6764","14.5725","0.34"
"13.01.2015","14.6140","14.6515","14.6802","14.5370","-0.25"
"14.01.2015","14.4850","14.6130","14.7092","14.4770","-0.88"
"15.01.2015","14.6642","14.4877","14.6839","14.4318","1.24"
"16.01.2015","14.5576","14.6636","14.6991","14.5564","-0.73"
"19.01.2015","14.6180","14.5767","14.6720","14.5767","0.41"
"20.01.2015","14.6608","14.6241","14.6700","14.5816","0.29"
"21.01.2015","14.7543","14.6602","14.7957","14.5895","0.64"
"22.01.2015","14.6311","14.7548","14.7868","14.5854","-0.84"
"23.01.2015","14.6530","14.6283","14.7382","14.6065","0.15"
"26.01.2015","14.5738","14.6743","14.6906","14.5488","-0.54"
"27.01.2015","14.6190","14.5755","14.6470","14.5502","0.31"
"28.01.2015","14.7550","14.6230","14.7630","14.6192","0.93"
"29.01.2015","14.8020","14.7549","14.9009","14.7224","0.32"
"30.01.2015","14.9890","14.7950","15.0680","14.7632","1.26"
"02.02.2015","14.8672","14.9710","14.9844","14.8580","-0.81"
"03.02.2015","14.6527","14.8677","14.9067","14.6440","-1.44"
"04.02.2015","14.8915","14.6522","14.9080","14.6360","1.63"
"05.02.2015","14.7895","14.8922","14.8930","14.7345","-0.68"
"06.02.2015","14.8483","14.7892","14.9590","14.7299","0.40"
"09.02.2015","14.8338","14.8520","14.8677","14.7822","-0.10"
"10.02.2015","14.9565","14.8345","14.9895","14.7877","0.83"
"11.02.2015","15.0735","14.9560","15.1582","14.9252","0.78"
"12.02.2015","14.9213","15.0718","15.0915","14.8679","-1.01"
"13.02.2015","14.8852","14.9225","15.0110","14.8373","-0.24"
"16.02.2015","14.9250","14.9155","14.9355","14.8530","0.27"
"17.02.2015","14.9155","14.9255","14.9309","14.8170","-0.06"
"18.02.2015","14.8632","14.9145","14.9722","14.8288","-0.35"
"19.02.2015","15.0022","14.8545","15.0372","14.8545","0.94"
"20.02.2015","15.0293","15.0010","15.1032","14.9610","0.18"
"23.02.2015","15.0892","15.0465","15.1344","15.0220","0.40"
"24.02.2015","14.9120","15.0873","15.1477","14.8618","-1.17"
"25.02.2015","14.9302","14.9135","14.9486","14.8709","0.12"
"26.02.2015","14.9948","14.9347","15.0230","14.8218","0.43"
"27.02.2015","14.9507","14.9883","15.0419","14.9065","-0.29"
"02.03.2015","15.0155","14.9460","15.0270","14.9200","0.43"
"03.03.2015","14.9950","15.0070","15.0534","14.9295","-0.14"
"04.03.2015","15.0547","14.9865","15.1166","14.9795","0.40"
"05.03.2015","15.1945","15.0533","15.2615","15.0268","0.93"
"06.03.2015","15.4982","15.1900","15.5218","15.1717","2.00"
"09.03.2015","15.4743","15.4923","15.5280","15.4073","-0.15"
"10.03.2015","15.6255","15.4730","15.6502","15.4605","0.98"
"11.03.2015","15.4945","15.6210","15.6683","15.4018","-0.84"
"12.03.2015","15.3905","15.4958","15.5075","15.3490","-0.67"
"13.03.2015","15.4859","15.3916","15.5645","15.3821","0.62"
"16.03.2015","15.4177","15.4798","15.5187","15.3739","-0.44"
"17.03.2015","15.3716","15.4156","15.4451","15.3682","-0.30"
"18.03.2015","15.0925","15.3770","15.4483","14.9955","-1.82"
"19.03.2015","15.2775","15.0950","15.3525","15.0880","1.23"
"20.03.2015","15.0550","15.2775","15.2850","14.9775","-1.46"
"23.03.2015","14.9300","15.0507","15.0779","14.9250","-0.83"
"24.03.2015","14.9410","14.9270","15.0095","14.8675","0.07"
"25.03.2015","14.9913","14.9425","15.0023","14.8544","0.34"
"26.03.2015","15.1395","14.9875","15.1755","14.9545","0.99"
"27.03.2015","15.2350","15.1320","15.2400","15.1028","0.63"
"30.03.2015","15.2620","15.2295","15.2745","15.1888","0.18"
"31.03.2015","15.2618","15.2667","15.3540","15.2130","-0.00"
"01.04.2015","15.1500","15.2675","15.3040","15.0998","-0.73"
