"Fecha","Cierre","Apertura","Máximo","Mínimo","% var."
"22.06.2016","18.4950","18.6300","18.7275","18.4728","-0.69"
"23.06.2016","18.2250","18.4935","18.4960","18.2027","-1.46"
"24.06.2016","18.9310","18.2329","19.5281","18.1162","3.87"
"27.06.2016","19.1815","18.9355","19.2605","18.8163","1.32"
"28.06.2016","18.8279","19.1779","19.2023","18.7619","-1.84"
"29.06.2016","18.4860","18.8310","18.8560","18.4700","-1.82"
"30.06.2016","18.2800","18.4958","18.6722","18.1767","-1.11"
"01.07.2016","18.3553","18.2772","18.4383","18.1120","0.41"
"04.07.2016","18.4190","18.3588","18.4430","18.3126","0.35"
"05.07.2016","18.8185","18.4245","18.8430","18.4120","2.17"
"06.07.2016","18.7330","18.8245","18.9505","18.7142","-0.45"
"07.07.2016","18.8310","18.7377","18.9420","18.5957","0.52"
"08.07.2016","18.5038","18.8285","18.9121","18.4525","-1.74"
"11.07.2016","18.4670","18.5017","18.6138","18.3538","-0.20"
"12.07.2016","18.3410","18.4670","18.4920","18.2675","-0.68"
"13.07.2016","18.3690","18.3380","18.4420","18.2452","0.15"
"14.07.2016","18.3550","18.3690","18.3900","18.2040","-0.08"
"15.07.2016","18.6197","18.3550","18.6260","18.3137","1.44"
"18.07.2016","18.3800","18.5635","18.5760","18.3521","-1.29"
"19.07.2016","18.5000","18.3798","18.6378","18.3485","0.65"
"20.07.2016","18.6758","18.5018","18.6899","18.4520","0.95"
"21.07.2016","18.5711","18.6795","18.6952","18.5305","-0.56"
"22.07.2016","18.5475","18.5680","18.6450","18.4960","-0.13"
"25.07.2016","18.7782","18.5398","18.7952","18.5147","1.24"
"26.07.2016","18.7755","18.7760","18.8575","18.7180","-0.01"
"27.07.2016","18.8265","18.7790","18.9305","18.7407","0.27"
"28.07.2016","18.8925","18.8205","18.9425","18.7536","0.35"
"29.07.2016","18.7525","18.8935","18.9820","18.7160","-0.74"
"01.08.2016","18.8669","18.7499","18.8981","18.6508","0.61"
"02.08.2016","18.9370","18.8660","18.9857","18.7945","0.37"
"03.08.2016","18.8820","18.9425","19.0105","18.8787","-0.29"
"04.08.2016","18.9088","18.8855","18.9370","18.8002","0.14"
"05.08.2016","18.7572","18.9087","18.9430","18.7255","-0.80"
"08.08.2016","18.5550","18.7640","18.7750","18.5180","-1.08"
"09.08.2016","18.4365","18.5577","18.6017","18.3687","-0.64"
"10.08.2016","18.4174","18.4310","18.4522","18.2772","-0.10"
"11.08.2016","18.2290","18.4194","18.4749","18.1544","-1.02"
"12.08.2016","18.2612","18.2342","18.3232","18.1274","0.18"
"15.08.2016","18.0775","18.2397","18.2612","17.9923","-1.01"
"16.08.2016","18.0610","18.0750","18.1072","17.8977","-0.09"
"17.08.2016","18.1355","18.0699","18.3345","18.0362","0.41"
"18.08.2016","18.1880","18.1360","18.2002","17.9942","0.29"
"19.08.2016","18.2184","18.1880","18.4102","18.1690","0.17"
"22.08.2016","18.2900","18.2450","18.3780","18.2145","0.39"
"23.08.2016","18.5689","18.2904","18.5738","18.2004","1.52"
"24.08.2016","18.4570","18.5627","18.6327","18.4320","-0.60"
"25.08.2016","18.3650","18.4642","18.4942","18.3580","-0.50"
"26.08.2016","18.6015","18.3615","18.6045","18.1578","1.29"
"29.08.2016","18.6250","18.5682","18.6590","18.5300","0.13"
"30.08.2016","18.8046","18.6302","18.8632","18.5767","0.96"
"31.08.2016","18.7851","18.8087","18.9002","18.7550","-0.10"
"01.09.2016","18.7500","18.7850","18.9350","18.7425","-0.19"
"02.09.2016","18.5800","18.7550","18.8270","18.5490","-0.91"
"05.09.2016","18.5650","18.5645","18.5850","18.4555","-0.08"
"06.09.2016","18.2730","18.5690","18.6142","18.2570","-1.57"
"07.09.2016","18.3820","18.2730","18.4350","18.2557","0.60"
"08.09.2016","18.6700","18.3888","18.7160","18.2655","1.57"
"09.09.2016","18.9120","18.6645","18.9255","18.6480","1.30"
"12.09.2016","18.8140","18.8815","19.1820","18.7970","-0.52"
"13.09.2016","19.0800","18.8190","19.2210","18.8067","1.41"
"14.09.2016","19.2740","19.0770","19.2880","19.0007","1.02"
"15.09.2016","19.3470","19.2757","19.3980","19.1520","0.38"
"16.09.2016","19.6020","19.3470","19.7812","19.2650","1.32"
"19.09.2016","19.6900","19.6125","19.7130","19.4660","0.45"
"20.09.2016","19.8150","19.6883","19.9050","19.5988","0.63"
"21.09.2016","19.7400","19.8150","19.9150","19.6550","-0.38"
"22.09.2016","19.6150","19.7400","19.7560","19.5030","-0.63"
"23.09.2016","19.7900","19.6227","19.8452","19.6100","0.89"
"26.09.2016","19.8750","19.7800","19.9250","19.7305","0.43"
"27.09.2016","19.3900","19.8750","19.9232","19.3750","-2.44"
"28.09.2016","19.3700","19.3900","19.5594","19.3225","-0.10"
"29.09.2016","19.5250","19.3700","19.5650","19.3240","0.80"
"30.09.2016","19.3850","19.5300","19.6742","19.3000","-0.72"
"03.10.2016","19.2870","19.3642","19.4145","19.1960","-0.51"
"04.10.2016","19.3260","19.2870","19.4102","19.1550","0.20"
"05.10.2016","19.2100","19.3260","19.3812","19.1950","-0.60"
"06.10.2016","19.2375","19.2100","19.3029","19.1987","0.14"
"07.10.2016","19.2943","19.2400","19.3862","19.1870","0.30"
"10.10.2016","18.9290","18.9960","19.0755","18.7890","-1.89"
"11.10.2016","18.9050","18.9290","19.0052","18.8250","-0.13"
"12.10.2016","18.9100","18.9100","19.0200","18.8480","0.03"
"13.10.2016","18.9269","18.9148","19.1050","18.8850","0.09"
"14.10.2016","19.0100","18.9270","19.0542","18.8420","0.44"
"17.10.2016","18.8550","18.9940","19.0580","18.8490","-0.82"
"18.10.2016","18.6105","18.8550","18.8782","18.5950","-1.30"
"19.10.2016","18.5130","18.6100","18.6942","18.5050","-0.52"
"20.10.2016","18.6200","18.5200","18.6753","18.4500","0.58"
"21.10.2016","18.5888","18.6155","18.7250","18.5720","-0.17"
"24.10.2016","18.5550","18.6048","18.6315","18.5060","-0.18"
"25.10.2016","18.5250","18.5578","18.5670","18.4740","-0.16"
"26.10.2016","18.6890","18.5300","18.7436","18.5000","0.89"
"27.10.2016","18.8410","18.6940","18.8900","18.6880","0.81"
"28.10.2016","18.9685","18.8455","19.1097","18.6950","0.68"
"31.10.2016","18.8640","18.9550","19.0383","18.7875","-0.55"
"01.11.2016","19.1910","18.8640","19.2750","18.7752","1.73"
"02.11.2016","19.3670","19.2005","19.4717","19.1655","0.92"
"03.11.2016","19.1750","19.3670","19.5500","19.1090","-0.99"
"04.11.2016","19.0230","19.1750","19.2630","18.9300","-0.79"
"07.11.2016","18.5935","18.7050","18.7222","18.5507","-2.26"
"08.11.2016","18.3075","18.6005","18.6725","18.3000","-1.54"
"09.11.2016","19.8470","18.3075","20.7750","18.1525","8.41"
"10.11.2016","20.5815","19.8615","20.7695","19.7235","3.70"
"11.11.2016","20.7303","20.5963","21.4150","20.5098","0.72"
"14.11.2016","20.7035","20.6215","21.1128","20.6005","-0.13"
"15.11.2016","20.2712","20.7172","20.7508","20.1988","-2.09"
"16.11.2016","20.2095","20.2713","20.5264","20.1432","-0.30"
"17.11.2016","20.4250","20.2060","20.4720","20.1055","1.07"
"18.11.2016","20.6350","20.4300","20.7600","20.2920","1.03"
"21.11.2016","20.4538","20.6300","20.6620","20.4162","-0.88"
"22.11.2016","20.5885","20.4400","20.6417","20.2740","0.66"
"23.11.2016","20.6450","20.5940","20.7900","20.5490","0.27"
"24.11.2016","20.7415","20.6500","20.8017","20.6120","0.47"
"25.11.2016","20.6915","20.7555","20.7730","20.5880","-0.24"
"28.11.2016","20.6330","20.6590","20.6830","20.4910","-0.28"
"29.11.2016","20.6170","20.6480","20.7428","20.5830","-0.08"
"30.11.2016","20.5720","20.6170","20.6720","20.4370","-0.22"
"01.12.2016","20.7675","20.5735","20.8825","20.4715","0.95"
"02.12.2016","20.6275","20.7850","20.8747","20.5620","-0.67"
"05.12.2016","20.5920","20.6220","20.7400","20.5380","-0.17"
"06.12.2016","20.3960","20.5920","20.6002","20.3070","-0.95"
"07.12.2016","20.3330","20.3960","20.4250","20.2150","-0.31"
"08.12.2016","20.3025","20.3395","20.5115","20.2825","-0.15"
"09.12.2016","20.3938","20.3075","20.5049","20.2845","0.45"
"12.12.2016","20.2153","20.3747","20.3974","20.1417","-0.88"
"13.12.2016","20.2805","20.2196","20.3027","20.1780","0.32"
"14.12.2016","20.4710","20.2800","20.5030","20.1740","0.94"
"15.12.2016","20.3345","20.4710","20.6907","20.2980","-0.67"
"16.12.2016","20.4365","20.3350","20.4942","20.3021","0.50"
"19.12.2016","20.3880","20.4425","20.5161","20.3620","-0.24"
"20.12.2016","20.4613","20.3985","20.4865","20.3625","0.36"
"21.12.2016","20.5562","20.4665","20.6046","20.4192","0.46"
"22.12.2016","20.7560","20.5562","20.8390","20.5440","0.97"
"23.12.2016","20.6135","20.7610","20.8090","20.5930","-0.69"
"26.12.2016","20.6337","20.6025","20.6730","20.5830","0.10"
"27.12.2016","20.7518","20.6160","20.7837","20.5847","0.57"
"28.12.2016","20.7520","20.7622","20.7992","20.6980","0.00"
"29.12.2016","20.7275","20.7667","20.7722","20.6420","-0.12"
"30.12.2016","20.7275","20.7392","20.7470","20.5850","0.00"
"02.01.2017","20.7352","20.6895","20.7703","20.6800","0.04"
"03.01.2017","21.1110","20.7320","21.1286","20.6715","1.81"
"04.01.2017","21.4347","21.1156","21.6287","21.0176","1.53"
"05.01.2017","21.4247","21.4394","21.6166","21.1166","-0.05"
"06.01.2017","21.2290","21.4298","21.4790","21.2050","-0.91"
"09.01.2017","21.3790","21.2525","21.3904","21.1997","0.71"
"10.01.2017","21.8040","21.3796","21.8428","21.3610","1.99"
"11.01.2017","21.8610","21.8010","22.0340","21.7352","0.26"
"12.01.2017","21.7850","21.8610","21.9672","21.5650","-0.35"
"13.01.2017","21.4750","21.7900","21.8432","21.4750","-1.42"
"16.01.2017","21.7350","21.5235","21.7450","21.5040","1.21"
"17.01.2017","21.5040","21.7360","21.7360","21.4680","-1.06"
"18.01.2017","21.9290","21.5134","22.0153","21.4890","1.98"
"19.01.2017","21.9550","21.9260","22.0351","21.8405","0.12"
"20.01.2017","21.5945","21.9600","22.0010","21.5240","-1.64"
"23.01.2017","21.3930","21.5650","21.5700","21.2584","-0.93"
"24.01.2017","21.5280","21.3900","21.5331","21.2415","0.63"
"25.01.2017","21.0765","21.5325","21.5968","20.9290","-2.10"
"26.01.2017","21.2160","21.0735","21.3595","20.8585","0.66"
"27.01.2017","20.8950","21.2210","21.3892","20.8500","-1.51"
"30.01.2017","20.7890","20.8706","20.9285","20.6495","-0.51"
"31.01.2017","20.8340","20.7770","20.9020","20.6540","0.22"
"01.02.2017","20.7085","20.8340","20.8450","20.6535","-0.60"
"02.02.2017","20.5479","20.7075","20.7437","20.4250","-0.78"
"03.02.2017","20.3878","20.5553","20.6092","20.2838","-0.78"
"06.02.2017","20.5682","20.3772","20.6573","20.3102","0.88"
"07.02.2017","20.6225","20.5682","20.7475","20.5370","0.26"
"08.02.2017","20.4810","20.6228","20.6848","20.4340","-0.69"
"09.02.2017","20.3495","20.4810","20.5397","20.2970","-0.64"
"10.02.2017","20.3470","20.3550","20.4200","20.2440","-0.01"
"13.02.2017","20.2820","20.3295","20.3893","20.2545","-0.32"
"14.02.2017","20.2600","20.2758","20.4232","20.1960","-0.11"
"15.02.2017","20.2780","20.2570","20.4531","20.2270","0.09"
"16.02.2017","20.3835","20.2750","20.4167","20.2420","0.52"
"17.02.2017","20.4378","20.3912","20.5570","20.3788","0.27"
"20.02.2017","20.3735","20.4230","20.5485","20.3652","-0.31"
"21.02.2017","20.0113","20.3735","20.4950","19.9245","-1.78"
"22.02.2017","19.9073","20.0080","20.1027","19.8360","-0.52"
"23.02.2017","19.6667","19.9043","19.9848","19.6015","-1.21"
"24.02.2017","19.9103","19.6665","19.9189","19.6288","1.24"
"27.02.2017","19.9060","19.8740","19.9890","19.7370","-0.02"
"28.02.2017","20.1075","19.9085","20.1141","19.8555","1.01"
"01.03.2017","19.8110","20.1075","20.1660","19.7170","-1.47"
"02.03.2017","20.0020","19.8080","20.0320","19.7770","0.96"
"03.03.2017","19.5100","20.0070","20.1066","19.5025","-2.46"
"06.03.2017","19.6150","19.5109","19.6440","19.4310","0.54"
"07.03.2017","19.4950","19.6208","19.6600","19.4270","-0.61"
"08.03.2017","19.6715","19.4950","19.7042","19.4400","0.91"
"09.03.2017","19.8385","19.6735","19.9047","19.6525","0.85"
"10.03.2017","19.6062","19.8397","19.8773","19.5682","-1.17"
"13.03.2017","19.6191","19.5922","19.6553","19.5363","0.07"
"14.03.2017","19.6650","19.6211","19.7281","19.5695","0.23"
"15.03.2017","19.2160","19.6660","19.6871","19.1905","-2.28"
"16.03.2017","19.2660","19.2177","19.2662","19.0470","0.26"
"17.03.2017","19.0765","19.2665","19.2797","19.0635","-0.98"
"20.03.2017","19.0131","19.0814","19.1896","18.9730","-0.33"
"21.03.2017","19.1019","19.0055","19.1650","18.9367","0.47"
"22.03.2017","19.0255","19.0960","19.2397","19.0140","-0.40"
"23.03.2017","18.9300","19.0227","19.1197","18.9160","-0.50"
"24.03.2017","18.7575","18.9295","18.9805","18.7470","-0.91"
"27.03.2017","18.8905","18.7613","18.9775","18.7530","0.71"
"28.03.2017","19.0252","18.8926","19.0399","18.8112","0.71"
"29.03.2017","18.7092","19.0313","19.0385","18.6850","-1.66"
"30.03.2017","18.7190","18.7086","18.7722","18.6085","0.05"
"31.03.2017","18.7250","18.7205","18.8650","18.6620","0.03"
"03.04.2017","18.6640","18.7155","18.7791","18.6640","-0.33"
"04.04.2017","18.8220","18.6770","18.9504","18.6690","0.85"
"05.04.2017","18.8200","18.8240","18.8500","18.6815","-0.01"
"06.04.2017","18.7405","18.8225","18.9027","18.7130","-0.42"
"07.04.2017","18.6688","18.7455","18.8852","18.6190","-0.38"
"10.04.2017","18.6787","18.6520","18.7497","18.6100","0.05"
"11.04.2017","18.7813","18.6780","18.8222","18.6720","0.55"
"12.04.2017","18.5513","18.7783","18.8112","18.5409","-1.22"
"13.04.2017","18.5885","18.5561","18.6505","18.5138","0.20"
"14.04.2017","18.5038","18.5895","18.6060","18.4991","-0.46"
"17.04.2017","18.4980","18.5223","18.6028","18.4903","-0.03"
"18.04.2017","18.5940","18.4920","18.6187","18.4520","0.52"
"19.04.2017","18.8490","18.5910","18.9020","18.5780","1.37"
"20.04.2017","18.7880","18.8440","18.8866","18.7494","-0.32"
"21.04.2017","18.8125","18.7940","18.9000","18.7850","0.13"
"24.04.2017","18.7330","18.6145","18.7380","18.4652","-0.42"
"25.04.2017","18.8555","18.7345","19.0025","18.7034","0.65"
"26.04.2017","19.1830","18.8545","19.2962","18.8537","1.74"
"27.04.2017","19.0257","19.1870","19.2351","18.9011","-0.82"
"28.04.2017","18.8200","19.0195","19.1042","18.8130","-1.08"
"01.05.2017","18.7386","18.8125","18.8510","18.7205","-0.43"
"02.05.2017","18.7593","18.7350","18.8483","18.6743","0.11"
"03.05.2017","18.8660","18.7685","18.8740","18.7500","0.57"
"04.05.2017","19.0530","18.8545","19.0920","18.8250","0.99"
"05.05.2017","18.9995","19.0580","19.1342","18.9580","-0.28"
"08.05.2017","19.2110","18.9835","19.2170","18.9119","1.11"
"09.05.2017","19.1715","19.2110","19.2662","19.1010","-0.21"
"10.05.2017","19.0140","19.1710","19.1850","18.9350","-0.82"
"11.05.2017","18.8320","19.0160","19.0410","18.8300","-0.96"
"12.05.2017","18.8157","18.8331","18.9072","18.7352","-0.09"
"15.05.2017","18.6995","18.7690","18.8007","18.6265","-0.62"
"16.05.2017","18.6425","18.6970","18.7584","18.5850","-0.30"
"17.05.2017","18.7812","18.6411","18.7877","18.6029","0.74"
"18.05.2017","18.8290","18.7852","19.2170","18.7610","0.25"
"19.05.2017","18.7052","18.8290","18.8692","18.6235","-0.66"
"22.05.2017","18.6646","18.7075","18.7482","18.5550","-0.22"
"23.05.2017","18.6340","18.6725","18.7251","18.5760","-0.16"
"24.05.2017","18.4430","18.6365","18.7027","18.4430","-1.03"
"25.05.2017","18.5060","18.4450","18.5520","18.3372","0.34"
"26.05.2017","18.5180","18.5085","18.5342","18.4205","0.06"
"29.05.2017","18.4772","18.5012","18.5515","18.4460","-0.22"
"30.05.2017","18.7083","18.4742","18.7083","18.4635","1.25"
"31.05.2017","18.6212","18.6908","18.7726","18.6060","-0.47"
"01.06.2017","18.6392","18.6212","18.6693","18.5500","0.10"
"02.06.2017","18.6850","18.6380","18.7440","18.5535","0.25"
"05.06.2017","18.3430","18.7142","18.8230","18.3250","-1.83"
"06.06.2017","18.2360","18.3480","18.4405","18.2120","-0.58"
"07.06.2017","18.2267","18.2383","18.2930","18.1615","-0.05"
"08.06.2017","18.2010","18.2237","18.2590","18.1590","-0.14"
"09.06.2017","18.1720","18.2060","18.2490","18.1180","-0.16"
"12.06.2017","18.1362","18.1440","18.2120","18.1070","-0.20"
"13.06.2017","18.0550","18.1353","18.1609","18.0243","-0.45"
"14.06.2017","17.9205","18.0432","18.0595","17.8920","-0.74"
"15.06.2017","18.0480","17.9130","18.1620","17.9095","0.71"
"16.06.2017","17.9115","18.0413","18.0915","17.8985","-0.76"
"19.06.2017","17.9575","17.9177","18.0077","17.9025","0.26"
"20.06.2017","18.1895","17.9597","18.2415","17.9295","1.29"
"21.06.2017","18.2342","18.1872","18.3152","18.1194","0.25"
"22.06.2017","18.1115","18.2430","18.2515","18.0335","-0.67"
"23.06.2017","17.9996","18.1128","18.1602","17.9360","-0.62"
"26.06.2017","17.8720","18.0053","18.0190","17.8115","-0.71"
"27.06.2017","17.9910","17.8612","18.0715","17.8175","0.67"
"28.06.2017","17.8525","17.9900","18.0796","17.8415","-0.77"
"29.06.2017","18.0450","17.8455","18.1350","17.7990","1.08"
"30.06.2017","18.1278","18.0453","18.1650","17.9645","0.46"
"03.07.2017","18.2205","18.1371","18.2550","18.0855","0.51"
"04.07.2017","18.2020","18.2190","18.2642","18.1630","-0.10"
"05.07.2017","18.3025","18.1982","18.4078","18.1550","0.55"
"06.07.2017","18.2605","18.3108","18.4097","18.2215","-0.23"
"07.07.2017","18.0875","18.2669","18.3148","18.0685","-0.95"
"10.07.2017","17.9556","18.0866","18.0908","17.8855","-0.73"
"11.07.2017","17.9070","17.9567","18.0545","17.8945","-0.27"
"12.07.2017","17.7803","17.9013","17.9510","17.7235","-0.71"
"13.07.2017","17.6780","17.7737","17.8134","17.6655","-0.58"
"14.07.2017","17.5630","17.6790","17.7210","17.5310","-0.65"
"17.07.2017","17.5870","17.5515","17.6240","17.5282","0.14"
"18.07.2017","17.4794","17.5896","17.5950","17.4660","-0.61"
"19.07.2017","17.5475","17.4820","17.5715","17.4470","0.39"
"20.07.2017","17.4860","17.5615","17.6500","17.4830","-0.35"
"21.07.2017","17.6597","17.4872","17.6648","17.4758","0.99"
"24.07.2017","17.7300","17.6138","17.7680","17.5970","0.40"
"25.07.2017","17.7770","17.7267","17.8097","17.6710","0.27"
"26.07.2017","17.5900","17.7711","17.8076","17.5800","-1.05"
"27.07.2017","17.7251","17.5931","17.7709","17.5549","0.77"
"28.07.2017","17.7805","17.7298","17.8475","17.6735","0.31"
"31.07.2017","17.8013","17.7777","17.9017","17.7405","0.12"
"01.08.2017","17.8900","17.7960","17.8933","17.7360","0.50"
"02.08.2017","17.8178","17.8919","17.9718","17.7848","-0.40"
"03.08.2017","17.8450","17.8160","17.9050","17.7870","0.15"
"04.08.2017","17.8875","17.8335","17.9085","17.7925","0.24"
"07.08.2017","17.9271","17.8783","17.9966","17.8526","0.22"
"08.08.2017","17.8526","17.9299","17.9681","17.8451","-0.42"
"09.08.2017","17.9485","17.8561","18.0650","17.8430","0.54"
"10.08.2017","17.9727","17.9495","17.9909","17.8675","0.13"
"11.08.2017","17.8275","17.9727","18.0402","17.7780","-0.81"
"14.08.2017","17.7720","17.8135","17.8304","17.7325","-0.31"
"15.08.2017","17.8065","17.7718","17.8913","17.7575","0.19"
"16.08.2017","17.6646","17.8108","17.8305","17.6595","-0.80"
"17.08.2017","17.8475","17.6645","17.8827","17.6370","1.04"
"18.08.2017","17.7107","17.8517","17.9475","17.6920","-0.77"
"21.08.2017","17.6552","17.7108","17.7604","17.6342","-0.31"
"22.08.2017","17.6602","17.6515","17.6955","17.6092","0.03"
"23.08.2017","17.6870","17.6570","17.8472","17.6480","0.15"
"24.08.2017","17.7280","17.6900","17.7550","17.6357","0.23"
"25.08.2017","17.6160","17.7280","17.7340","17.5735","-0.63"
"28.08.2017","17.8750","17.6095","17.8780","17.6095","1.47"
"29.08.2017","17.8400","17.8772","17.9792","17.8155","-0.20"
"30.08.2017","17.7150","17.8417","17.9030","17.7127","-0.70"
"31.08.2017","17.8870","17.7152","17.8980","17.7100","0.97"
"01.09.2017","17.8160","17.8938","17.9140","17.7600","-0.40"
"04.09.2017","17.8730","17.8590","17.9286","17.8027","0.32"
"05.09.2017","17.9015","17.8752","17.9700","17.7694","0.16"
"06.09.2017","17.7915","17.9010","17.9132","17.7545","-0.61"
"07.09.2017","17.6725","17.7905","17.7976","17.6420","-0.67"
"","","","","",""
"","Máximo:22.0351","Mínimo:11.9332","Diferencia:10.1019","Promedio:15.1396","% var.:47.3531"
